Critical vs Random 采样对比 — 遗漏分析
======================================================================

## 配置

  测试轮数:     30
  随机采样数:   5000
  Gap 阈值:     0.005
  活跃关节数:   7
  区间宽度范围: [0.3, 1.5]
  总耗时:       21.7s

## 汇总

  Critical 胜出: 26/30
  Random 胜出:   4/30
  Gap 总数:      0
  平均耗时 Critical: 0.143s
  平均耗时 Random:   0.581s

## 逐轮结果

 Run   Seed   Vol_Critical     Vol_Random   T_C(s)   T_R(s)  Gaps
----------------------------------------------------------------------
   1 919252       0.708020       0.708020    0.329    0.611     0
   2 146591       0.476666       0.476666    0.155    0.572     0
   3 265299       0.785137       0.785130    0.151    0.567     0
   4 159932       0.785616       0.785616    0.153    0.636     0
   5 191733       0.504665       0.504665    0.137    0.566     0
   6 466244       0.924269       0.924218    0.161    0.593     0
   7 677224       1.437164       1.437164    0.157    0.675     0
   8 948772       0.575078       0.575078    0.128    0.626     0
   9 116280       0.714625       0.714625    0.137    0.552     0
  10  19012       1.252224       1.252224    0.142    0.587     0
  11 352678       1.011274       1.011274    0.161    0.586     0
  12 190729       0.256199       0.256199    0.187    0.571     0
  13 453585       0.972594       0.972594    0.136    0.575     0
  14 830641       1.359062       1.359062    0.140    0.560     0
  15   1763       0.682155       0.682155    0.131    0.561     0
  16 867119       0.270980       0.270980    0.115    0.568     0
  17 401696       0.220091       0.220091    0.133    0.557     0
  18 956214       0.712167       0.712167    0.149    0.572     0
  19 423091       0.639730       0.639730    0.125    0.583     0
  20 958682       0.180168       0.180168    0.101    0.557     0
  21 584603       0.354505       0.354505    0.137    0.562     0
  22 325467       0.311800       0.311800    0.101    0.569     0
  23 327867       0.656549       0.656549    0.121    0.556     0
  24 617467       0.544816       0.544816    0.129    0.581     0
  25 711792       0.644050       0.644050    0.128    0.591     0
  26 121232       0.574040       0.574040    0.142    0.621     0
  27 616457       0.624658       0.624658    0.168    0.626     0
  28 310296       0.733558       0.733558    0.127    0.553     0
  29 101976       1.256303       1.256303    0.116    0.550     0
  30 408114       0.165261       0.165261    0.091    0.538     0

## 未发现遗漏

Critical 采样在所有测试中均 >= Random 采样
